timestamp,cpu_percent,ram_percent,disk_percent
2025-11-19 21:02:33,21.9,91.7,87.7
2025-11-19 21:02:39,12.8,91.6,87.7
2025-11-19 21:02:45,9.6,91.7,87.7
2025-11-19 21:02:51,17.0,91.6,87.7
2025-11-19 21:02:57,15.0,91.6,87.7
2025-11-19 21:03:03,15.3,91.6,87.7
2025-11-19 21:03:09,19.5,91.6,87.7
2025-11-19 21:03:15,17.2,91.3,87.7
2025-11-19 21:03:21,11.0,91.3,87.7
2025-11-19 21:03:27,14.9,91.3,87.7
2025-11-19 21:03:34,20.9,91.4,87.7
2025-11-19 21:03:40,30.8,90.8,87.7
2025-11-19 21:03:46,8.5,91.2,87.7
2025-11-19 21:03:52,15.5,91.1,87.7
2025-11-19 21:03:58,21.3,90.3,87.7
2025-11-19 21:04:04,14.4,90.3,87.7
2025-11-19 21:04:10,13.4,90.3,87.7
2025-11-19 21:04:16,14.0,90.3,87.7
2025-11-19 21:04:22,17.1,89.8,87.7
2025-11-19 21:04:28,10.4,89.9,87.7
2025-11-19 21:04:34,18.1,89.8,87.7
2025-11-19 21:04:40,14.5,89.7,87.7
2025-11-19 21:04:46,8.7,89.5,87.7
2025-11-19 21:04:52,13.3,89.5,87.7
2025-11-19 21:04:58,8.3,89.5,87.7
2025-11-19 21:05:05,13.4,89.5,87.7
2025-11-19 21:05:11,13.5,89.6,87.7
2025-11-19 21:05:17,13.2,89.6,87.7
2025-11-19 21:05:23,12.3,89.6,87.7
2025-11-19 21:05:29,6.6,89.6,87.7
2025-11-19 21:05:35,20.6,89.6,87.7
2025-11-19 21:05:41,8.1,89.6,87.7
2025-11-19 21:05:47,13.8,89.6,87.7
2025-11-19 21:05:53,13.3,89.6,87.7
2025-11-19 21:05:59,12.0,89.7,87.7
2025-11-19 21:06:05,10.9,89.6,87.7
2025-11-19 21:06:11,14.4,89.6,87.7
2025-11-19 21:06:17,13.4,89.5,87.7
2025-11-19 21:06:23,15.9,89.8,87.7
2025-11-19 21:06:29,15.9,90.0,87.7
2025-11-19 21:06:35,10.2,89.9,87.7
2025-11-19 21:06:42,16.0,89.9,87.7
2025-11-19 21:06:48,5.8,89.8,87.7
2025-11-19 21:06:54,12.1,89.8,87.7
2025-11-19 21:07:00,9.4,89.8,87.7
2025-11-19 21:07:06,13.8,89.8,87.7
2025-11-19 21:07:12,14.0,89.9,87.7
2025-11-19 21:07:18,6.0,89.9,87.7
2025-11-19 21:07:24,17.7,89.9,87.7
2025-11-19 21:07:30,10.4,89.7,87.7
2025-11-19 21:07:36,15.9,89.8,87.7
2025-11-19 21:07:42,11.6,90.1,87.7
2025-11-19 21:07:48,17.5,90.1,87.7
2025-11-19 21:07:54,15.8,90.0,87.7
2025-11-19 21:08:00,13.0,90.0,87.7
2025-11-19 21:08:06,16.3,90.0,87.7
2025-11-19 21:08:12,9.6,89.8,87.7
2025-11-19 21:08:18,13.2,89.9,87.7
2025-11-19 21:08:25,9.5,89.9,87.7
2025-11-19 21:08:31,17.4,90.6,87.7
2025-11-19 21:08:37,16.0,90.6,87.7
2025-11-19 21:08:43,8.8,89.8,87.7
2025-11-19 21:08:49,20.2,89.3,87.7
2025-11-19 21:08:55,14.9,89.3,87.7
2025-11-19 21:09:01,11.9,89.7,87.7
2025-11-19 21:09:07,19.8,89.8,87.7
2025-11-19 21:09:13,35.5,90.1,87.7
2025-11-19 21:09:19,17.6,89.3,87.7
2025-11-19 21:09:25,14.0,89.2,87.7
2025-11-19 21:09:31,15.1,89.3,87.7
2025-11-19 21:09:37,14.5,89.3,87.7
2025-11-19 21:09:43,20.9,89.5,87.7
2025-11-19 21:09:49,26.4,89.2,87.7
2025-11-19 21:09:55,9.2,89.2,87.7
2025-11-19 21:10:02,14.7,89.3,87.7
2025-11-19 21:10:08,13.1,89.3,87.7
2025-11-19 21:10:14,14.9,89.3,87.7
2025-11-19 21:10:20,13.0,89.3,87.7
2025-11-19 21:10:26,10.1,89.3,87.7
2025-11-19 21:10:32,14.1,89.4,87.7
2025-11-19 21:10:38,9.5,89.3,87.7
2025-11-19 21:10:44,16.3,89.3,87.7
2025-11-19 21:10:50,10.5,89.3,87.7
2025-11-19 21:10:56,12.4,89.3,87.7
2025-11-19 21:11:02,11.6,89.3,87.7
2025-11-19 21:11:08,11.2,89.3,87.7
2025-11-19 21:11:14,15.9,89.3,87.7
2025-11-19 21:11:20,18.7,89.4,87.7
2025-11-19 21:11:26,22.2,89.7,87.7
2025-11-19 21:11:32,13.5,89.6,87.7
2025-11-19 21:11:38,10.2,89.6,87.7
2025-11-19 21:11:44,17.0,89.6,87.7
2025-11-19 21:11:51,10.2,89.9,87.7
2025-11-19 21:11:57,15.1,90.1,87.7
2025-11-19 21:12:03,13.1,90.4,87.7
2025-11-19 21:12:09,12.5,90.4,87.7
2025-11-19 21:12:15,15.8,90.3,87.7
2025-11-19 21:12:21,6.6,90.2,87.7
2025-11-19 21:12:27,15.3,91.5,87.7
2025-11-19 21:12:33,15.7,91.3,87.7
2025-11-19 21:12:39,14.3,91.4,87.7
2025-11-19 21:12:45,37.6,92.2,87.7
2025-11-19 21:12:51,15.7,93.1,87.7
2025-11-19 21:12:57,10.7,92.9,87.7
2025-11-19 21:13:03,15.2,93.3,87.7
2025-11-19 21:13:09,9.9,93.3,87.7
2025-11-19 21:13:15,16.3,93.5,87.7
2025-11-19 21:13:21,13.3,93.1,87.7
2025-11-19 21:13:27,10.9,93.1,87.7
2025-11-19 21:13:34,12.8,93.1,87.7
2025-11-19 21:13:40,19.7,92.5,87.7
2025-11-19 21:13:46,18.8,91.7,87.7
2025-11-19 21:13:52,8.8,91.6,87.7
2025-11-19 21:13:58,14.8,91.7,87.7
2025-11-19 21:14:04,16.5,91.5,87.7
2025-11-19 21:14:10,11.2,92.0,87.7
2025-11-19 21:14:16,23.1,92.3,87.7
2025-11-19 21:14:22,17.0,91.8,87.7
2025-11-19 21:14:28,7.4,92.1,87.7
2025-11-19 21:14:34,18.1,91.9,87.7
2025-11-19 21:14:40,12.8,91.9,87.7
2025-11-19 21:14:46,18.0,92.0,87.7
2025-11-19 21:14:52,14.0,92.1,87.7
2025-11-19 21:14:58,10.1,92.0,87.7
2025-11-19 21:15:05,15.2,92.1,87.7
2025-11-19 21:15:11,16.0,91.9,87.7
2025-11-19 21:15:17,15.0,92.1,87.7
2025-11-19 21:15:23,17.3,92.1,87.7
2025-11-19 21:15:29,7.4,92.1,87.7
2025-11-19 21:15:35,19.3,92.4,87.7
2025-11-19 21:15:41,12.8,92.9,87.7
2025-11-19 21:15:47,12.8,92.7,87.7
2025-11-19 21:15:53,19.9,91.9,87.7
2025-11-19 21:15:59,19.3,92.0,87.7
2025-11-19 21:16:05,14.1,92.2,87.7
2025-11-19 21:16:11,56.3,92.3,87.7
2025-11-19 21:16:17,7.6,92.5,87.7
2025-11-19 21:16:23,15.1,92.6,87.7
2025-11-19 21:16:29,29.1,93.1,87.7
2025-11-19 21:16:36,21.7,93.4,87.7
2025-11-19 21:16:42,19.8,87.8,87.7
2025-11-19 21:16:48,11.3,87.3,87.7
2025-11-19 21:16:54,14.1,87.6,87.7
2025-11-19 21:17:00,31.0,87.8,87.7
2025-11-19 21:17:06,14.0,87.7,87.7
2025-11-19 21:17:12,22.6,85.7,87.7
2025-11-19 21:17:18,27.3,85.4,87.7
2025-11-19 21:17:24,32.3,84.2,87.7
2025-11-19 21:17:30,34.2,83.1,87.7
2025-11-19 21:17:36,47.5,83.8,87.7
2025-11-19 21:17:42,50.5,84.8,87.7
2025-11-19 21:17:49,9.7,85.0,87.7
2025-11-19 21:17:55,14.6,83.5,87.7
2025-11-19 21:18:01,23.9,84.2,87.7
2025-11-19 21:18:07,13.5,84.2,87.7
2025-11-19 21:18:13,9.0,83.8,87.7
2025-11-19 21:18:19,12.9,83.5,87.7
2025-11-19 21:18:25,19.0,83.0,87.7
2025-11-19 21:18:31,8.3,82.6,87.7
2025-11-19 21:18:37,17.6,82.5,87.7
2025-11-19 21:18:43,18.4,81.9,87.7
2025-11-19 21:18:49,13.4,81.8,87.7
2025-11-19 21:18:55,11.7,81.9,87.7
2025-11-19 21:19:01,16.3,81.9,87.7
2025-11-19 21:19:07,12.8,81.9,87.7
2025-11-19 21:19:13,21.9,82.1,87.7
2025-11-19 21:19:20,17.1,81.4,87.7
2025-11-19 21:19:26,10.8,81.4,87.7
2025-11-19 21:19:32,11.3,81.5,87.7
2025-11-19 21:19:38,12.0,81.4,87.7
2025-11-19 21:19:44,15.6,81.7,87.7
2025-11-19 21:19:50,11.9,81.4,87.7
2025-11-19 21:19:56,6.2,81.4,87.7
2025-11-19 21:20:02,11.8,81.4,87.7
2025-11-19 21:20:08,14.2,82.2,87.7
2025-11-19 21:20:14,45.0,82.7,87.7
2025-11-19 21:20:20,48.9,83.0,87.7
2025-11-19 21:20:26,23.0,82.6,87.7
2025-11-19 21:20:32,8.9,82.3,87.7
2025-11-19 21:20:38,16.7,82.4,87.7
2025-11-19 21:20:44,7.6,82.2,87.7
2025-11-19 21:20:50,20.4,82.0,87.7
2025-11-19 21:20:56,24.5,82.6,87.7
2025-11-19 21:21:03,12.5,82.6,87.7
2025-11-19 21:21:09,16.4,82.2,87.7
2025-11-19 21:21:15,13.3,82.5,87.7
2025-11-19 21:21:21,14.3,82.5,87.7
2025-11-19 21:21:27,15.9,82.7,87.7
2025-11-19 21:21:33,9.4,82.4,87.7
2025-11-19 21:21:39,17.5,82.4,87.8
2025-11-19 21:21:45,13.3,82.5,87.8
2025-11-19 21:21:51,10.6,82.4,87.8
2025-11-19 21:21:57,13.1,82.5,87.8
2025-11-23 16:09:07,9.2,84.5,64.2
2025-11-23 16:09:14,7.0,84.7,64.2
2025-11-23 16:09:20,9.3,83.5,64.2
2025-11-23 16:09:26,4.7,83.1,64.2
2025-11-23 16:09:32,10.7,83.3,64.2
2025-11-23 16:09:38,7.5,83.3,64.2
2025-11-23 16:09:44,7.8,83.1,64.2
2025-11-23 16:09:50,9.6,83.3,64.2
2025-11-23 16:09:57,7.4,83.6,64.2
2025-11-23 16:10:03,11.0,83.6,64.2
2025-11-23 16:10:09,7.4,83.5,64.2
2025-11-23 16:10:15,11.0,83.5,64.2
2025-11-23 16:10:21,7.6,83.5,64.2
2025-11-23 16:10:27,9.3,83.4,64.2
2025-11-23 16:10:33,8.2,83.4,64.2
2025-11-23 16:10:39,10.0,83.4,64.2
2025-11-23 16:10:45,8.9,83.3,64.2
2025-11-23 16:10:51,7.7,84.8,64.2
2025-11-23 16:10:57,6.1,85.7,64.2
2025-11-23 16:11:03,8.5,85.3,64.2
2025-11-23 16:11:09,6.8,86.7,64.2
2025-11-23 16:11:15,7.8,87.9,64.2
2025-11-23 16:11:21,9.3,87.2,64.2
2025-11-23 16:11:27,8.9,87.6,64.2
2025-11-23 16:11:33,7.1,89.2,64.2
2025-11-23 16:11:40,8.5,88.9,64.2
2025-11-23 16:11:46,10.5,87.7,64.2
2025-11-23 16:11:52,5.0,87.4,64.2
2025-11-23 16:11:58,6.9,87.4,64.2
2025-11-23 16:12:04,7.7,88.0,64.2
2025-11-23 16:12:10,9.5,88.5,64.2
2025-11-23 16:12:16,10.2,87.8,64.2
2025-11-23 16:12:22,4.3,87.8,64.2
2025-11-23 16:12:28,10.2,87.8,64.2
2025-11-23 16:12:34,7.5,87.8,64.2
2025-11-23 16:12:40,7.6,88.3,64.2
2025-11-23 16:12:46,11.0,88.5,64.2
2025-11-23 16:12:52,6.0,89.0,64.2
2025-11-23 16:12:58,10.8,88.9,64.2
2025-11-23 16:13:04,8.2,88.3,64.2
2025-11-23 16:13:10,4.5,88.5,64.2
2025-11-23 16:13:16,11.0,88.6,64.2
2025-11-23 16:13:23,7.0,89.5,64.2
2025-11-23 16:13:29,8.4,89.1,64.2
2025-11-23 16:13:35,8.7,89.4,64.2
2025-11-23 16:13:41,4.4,89.5,64.2
2025-11-23 16:13:47,7.7,88.8,64.2
2025-11-23 16:13:53,10.5,88.7,64.2
2025-11-23 16:13:59,10.1,88.6,64.2
2025-11-23 16:14:05,8.2,88.6,64.2
2025-11-23 16:14:11,7.5,89.3,64.2
2025-11-23 16:14:17,6.2,89.8,64.2
2025-11-23 16:14:23,9.4,89.3,64.2
2025-11-23 16:14:29,7.1,88.9,64.2
2025-11-23 16:14:35,8.7,88.8,64.2
2025-11-23 16:14:41,6.5,88.7,64.2
2025-11-23 16:14:47,10.2,88.4,64.2
2025-11-23 16:14:54,9.7,88.3,64.2
2025-11-23 16:15:00,10.8,88.3,64.2
2025-11-23 16:15:06,11.5,88.3,64.2
2025-11-23 16:15:12,8.2,88.4,64.2
2025-11-23 16:15:18,9.0,88.5,64.2
2025-11-23 16:15:24,10.0,88.4,64.2
2025-11-23 16:15:30,8.4,88.4,64.2
2025-11-23 16:15:36,10.0,89.0,64.2
2025-11-23 16:15:42,4.0,88.7,64.2
2025-11-23 16:15:48,11.3,88.2,64.2
2025-11-23 16:15:54,7.0,87.6,64.2
2025-11-23 22:46:36,7.2,85.4,64.7
2025-11-23 22:46:44,7.4,85.7,64.7
2025-11-23 22:46:50,5.6,85.9,64.7
2025-11-23 22:46:56,6.1,85.4,64.7
2025-11-23 22:47:02,5.3,85.3,64.7
2025-11-23 22:47:08,5.3,85.4,64.7
2025-11-23 22:47:14,6.0,85.5,64.7
2025-11-23 22:47:20,7.9,85.6,64.7
2025-11-23 22:47:26,4.1,85.4,64.7
2025-11-23 22:47:32,3.6,85.3,64.7
2025-11-23 22:47:38,8.9,85.3,64.7
2025-11-23 22:47:45,7.1,85.2,64.7
2025-11-23 22:47:51,5.8,85.1,64.7
2025-11-23 22:47:57,6.0,85.2,64.7
2025-11-23 22:48:03,6.7,85.1,64.7
2025-11-23 22:48:09,5.1,85.3,64.7
2025-11-23 22:48:15,4.1,85.5,64.7
2025-11-23 22:48:21,10.2,85.6,64.7
2025-11-23 22:48:27,6.3,85.5,64.7
2025-11-23 22:48:33,7.3,85.5,64.7
2025-11-23 22:48:39,5.5,85.6,64.7
2025-11-23 22:48:45,7.0,85.5,64.7
2025-11-23 22:48:51,8.8,86.7,64.7
2025-11-23 22:48:57,6.2,86.4,64.7
2025-11-23 22:49:03,5.9,86.4,64.7
2025-11-23 22:49:10,5.7,86.4,64.7
2025-11-23 22:49:16,4.1,86.4,64.7
2025-11-23 22:49:22,8.1,88.1,64.7
2025-11-23 22:49:28,16.5,87.1,64.7
2025-11-23 22:49:34,16.8,88.1,64.7
2025-11-23 22:49:40,5.9,89.0,64.7
2025-11-23 22:49:46,17.2,89.2,64.7
2025-11-23 22:49:52,7.6,88.9,64.7
2025-11-23 22:49:58,6.6,88.3,64.7
2025-11-23 22:50:04,3.9,88.6,64.7
2025-11-23 22:50:10,22.5,88.9,64.7
2025-11-23 22:50:17,19.9,89.3,64.7
2025-11-23 22:50:23,8.6,89.1,64.7
2025-11-23 22:50:29,8.8,89.0,64.7
2025-11-23 22:50:35,15.6,89.1,64.7
2025-11-23 22:50:41,14.1,89.5,64.7
2025-11-23 22:50:47,7.7,89.8,64.7
2025-11-23 22:50:53,10.5,90.3,64.7
2025-11-23 22:50:59,10.4,90.4,64.7
2025-11-23 22:51:05,15.1,90.8,64.7
2025-11-23 22:51:11,6.3,89.3,64.7
2025-11-23 22:51:45,18.0,89.8,64.7
2025-11-23 22:51:52,6.6,90.6,64.7
2025-11-23 22:51:58,7.6,90.2,64.7
2025-11-23 22:52:04,19.3,91.0,64.7
2025-11-23 22:52:10,10.6,89.7,64.7
2025-11-23 22:52:16,17.0,90.4,64.7
2025-11-23 22:52:22,11.6,90.6,64.7
2025-11-23 22:52:28,3.7,90.4,64.7
2025-11-23 22:52:34,8.8,89.7,64.7
2025-11-23 22:52:40,15.9,89.4,64.7
2025-11-23 22:52:47,14.2,90.3,64.7
2025-11-23 22:52:53,17.2,91.7,64.7
                                    2025-11-23 23:15:08,9.8,88.0,64.6
2025-11-23 23:15:15,9.7,88.2,64.6
2025-11-23 23:15:22,6.9,88.2,64.6
2025-11-23 23:15:28,7.5,88.0,64.6
2025-11-23 23:15:34,5.5,88.6,64.6
2025-11-23 23:15:40,12.9,85.9,64.6
2025-11-23 23:15:46,12.6,85.9,64.6
2025-11-23 23:15:52,8.4,86.2,64.6
2025-11-23 23:15:59,10.4,86.2,64.6
2025-11-23 23:16:05,9.8,86.4,64.6
2025-11-23 23:16:11,7.5,86.8,64.6
2025-11-23 23:16:17,10.0,85.8,64.6
2025-11-23 23:16:23,5.9,85.9,64.6
2025-11-23 23:16:29,6.8,86.0,64.6
2025-11-23 23:16:35,5.9,86.4,64.6
2025-11-23 23:16:42,6.9,85.5,64.6
2025-11-23 23:16:48,8.9,85.6,64.6
2025-11-23 23:16:54,9.5,86.5,64.6
2025-11-23 23:17:00,9.2,86.9,64.6
2025-11-23 23:17:06,9.7,86.1,64.6
2025-11-23 23:17:12,3.6,86.5,64.6
2025-11-23 23:18:44,6.8,97.9,64.6
2025-11-23 23:18:51,8.3,97.7,64.6
2025-11-23 23:18:57,5.9,98.1,64.6
2025-11-23 23:19:03,4.3,97.7,64.6
2025-11-23 23:19:09,10.3,98.3,64.6
2025-11-23 23:19:16,6.2,98.2,64.6
2025-11-23 23:19:22,13.1,98.6,64.6
2025-11-23 23:19:28,6.4,97.6,64.6
2025-11-23 23:19:34,6.2,96.7,64.6
2025-11-23 23:19:40,7.1,96.7,64.6
2025-11-23 23:19:46,6.5,95.8,64.6
2025-11-23 23:19:53,6.5,94.8,64.6
2025-11-23 23:19:59,3.2,94.2,64.6
2025-11-23 23:20:05,3.1,93.8,64.6
2025-11-23 23:20:11,4.1,93.8,64.6
2025-11-23 23:20:17,8.8,94.6,64.6
2025-11-23 23:20:23,3.2,94.7,64.6
2025-11-23 23:20:29,9.0,93.7,64.6
2025-11-23 23:20:36,5.1,94.0,64.6
2025-11-23 23:20:42,7.7,94.4,64.6
2025-11-23 23:20:48,7.8,94.6,64.6
2025-11-23 23:20:54,6.4,94.7,64.6
2025-11-23 23:21:00,8.0,94.8,64.6
2025-11-23 23:21:06,8.6,94.8,64.6
2025-11-23 23:21:13,15.5,97.5,64.6
2025-11-23 23:21:19,6.3,92.1,64.6
2025-11-23 23:21:25,8.6,90.0,64.6
2025-11-23 23:21:31,8.4,91.3,64.6
2025-11-23 23:21:37,5.3,91.3,64.6
2025-11-23 23:21:43,8.2,91.2,64.6
2025-11-23 23:21:50,6.3,91.7,64.6
2025-11-23 23:21:56,7.0,90.8,64.6
2025-11-23 23:22:02,9.8,90.6,64.6
2025-11-23 23:22:08,5.1,90.6,64.6
2025-11-23 23:22:14,6.5,90.8,64.6
2025-11-23 23:22:20,6.4,90.9,64.6
2025-11-23 23:22:27,9.2,90.9,64.6
2025-11-23 23:22:33,5.5,90.9,64.6
2025-11-23 23:22:39,9.1,91.8,64.6
2025-11-23 23:22:45,6.9,92.1,64.6
2025-11-23 23:22:51,7.1,91.5,64.6
2025-11-23 23:22:57,5.8,91.5,64.6
2025-11-23 23:23:04,4.8,90.8,64.6
2025-11-23 23:23:10,5.9,90.9,64.6
2025-11-23 23:23:16,3.0,91.3,64.6
2025-11-23 23:23:22,6.1,91.6,64.6
2025-11-23 23:23:28,5.5,91.8,64.6
2025-11-23 23:23:34,7.8,91.9,64.6
2025-11-23 23:23:41,6.9,92.9,64.6
2025-11-23 23:23:47,4.8,92.9,64.6
2025-11-23 23:23:53,8.8,92.2,64.6
2025-11-23 23:23:59,6.9,92.8,64.6
2025-11-23 23:24:05,6.2,92.9,64.6
2025-11-23 23:24:11,7.4,93.9,64.6
2025-11-23 23:24:17,5.2,93.3,64.6
2025-11-23 23:24:24,7.0,92.7,64.6
2025-11-23 23:24:30,6.5,92.7,64.6
2025-11-23 23:24:36,10.9,92.8,64.6
2025-11-23 23:24:42,12.5,92.5,64.6
2025-11-23 23:24:48,5.4,92.5,64.6
2025-11-23 23:24:54,7.6,92.5,64.6
2025-11-23 23:25:00,8.2,92.4,64.6
2025-11-23 23:25:07,7.3,92.4,64.6
2025-11-23 23:25:13,5.8,92.5,64.6
2025-11-23 23:25:19,9.7,92.1,64.6
2025-11-23 23:25:25,6.7,92.2,64.6
2025-11-23 23:25:31,7.5,90.8,64.6
2025-11-24 00:19:48,11.7,86.4,64.7
2025-11-24 00:19:55,12.3,88.4,64.7
2025-11-24 00:20:01,5.6,88.3,64.7
2025-11-24 00:20:08,10.3,87.6,64.7
2025-11-24 00:20:14,10.9,88.1,64.7
2025-11-24 00:20:20,6.3,88.1,64.7
2025-11-24 00:20:26,14.2,89.3,64.7
2025-11-24 00:20:32,9.7,90.0,64.7
2025-11-24 00:20:38,9.8,87.4,64.7
2025-11-24 00:20:44,10.1,86.6,64.7
2025-11-24 00:20:50,6.1,86.2,64.7
2025-11-24 00:20:57,12.5,86.1,64.7
2025-11-24 00:21:03,10.8,86.1,64.7
2025-11-24 00:21:09,8.5,86.0,64.7
2025-11-24 00:21:15,5.6,85.9,64.7
2025-11-24 00:21:21,6.0,85.9,64.7
2025-11-24 00:21:27,7.0,85.7,64.7
2025-11-24 00:21:33,8.3,85.9,64.7
2025-11-24 00:21:39,8.9,86.1,64.7
2025-11-24 00:21:45,9.9,85.9,64.7
2025-11-24 00:21:52,10.6,86.0,64.7
2025-11-24 00:21:58,8.1,86.2,64.7
2025-11-24 00:22:04,11.7,86.0,64.7
2025-11-24 00:22:10,11.7,86.0,64.7
2025-11-24 00:22:16,7.9,86.2,64.7
2025-11-24 00:22:22,10.0,86.3,64.7
2025-11-24 00:22:28,10.1,86.4,64.7
2025-11-24 00:22:35,8.8,86.4,64.7
2025-11-24 00:22:41,10.4,86.0,64.7
2025-11-24 00:22:47,6.1,85.3,64.7
2025-11-24 00:22:53,10.3,85.5,64.7
2025-11-24 00:22:59,7.4,86.8,64.7
2025-11-24 00:23:05,11.7,85.9,64.7
2025-11-24 00:23:11,7.7,86.2,64.7
2025-11-24 00:23:18,8.8,86.7,64.7
2025-11-24 00:23:24,6.6,86.6,64.7
2025-11-24 00:23:30,10.1,86.3,64.7
2025-11-24 00:23:36,7.7,86.6,64.7
2025-11-24 00:23:42,11.2,86.6,64.7
2025-11-24 00:23:48,9.9,86.3,64.7
2025-11-24 00:23:54,7.5,86.1,64.7
2025-11-24 00:24:00,13.2,86.2,64.7
2025-11-24 00:24:07,7.4,86.0,64.7
2025-11-24 00:24:13,12.1,86.0,64.7
2025-11-24 00:24:19,10.7,85.7,64.7
2025-11-24 00:24:25,9.1,85.5,64.7
2025-11-24 00:24:31,11.9,85.5,64.7
2025-11-24 00:24:37,8.9,85.0,64.7
2025-11-24 00:24:43,8.9,85.0,64.7
2025-11-24 00:24:49,9.7,85.0,64.7
2025-11-24 00:24:56,8.1,85.3,64.7
2025-11-24 00:25:02,11.5,85.4,64.7
2025-11-24 00:25:08,11.7,88.7,64.7
2025-11-24 00:25:14,14.4,86.4,64.7
2025-11-24 00:25:20,13.7,88.3,64.7
2025-11-24 00:25:26,11.4,86.9,64.7
2025-11-24 00:25:33,7.6,85.9,64.7
2025-11-24 00:25:39,11.9,82.9,64.7
2025-11-24 00:25:45,9.4,82.9,64.7
2025-11-24 00:25:51,8.1,82.9,64.7
2025-11-24 00:25:57,8.9,82.6,64.7
2025-11-24 00:26:03,10.4,82.7,64.7
2025-11-24 00:26:09,7.6,83.6,64.7
2025-11-24 00:26:15,9.9,82.7,64.7
2025-11-24 00:26:22,8.5,82.2,64.7
2025-11-24 00:26:28,14.8,82.3,64.7
2025-11-24 00:26:34,10.8,82.5,64.7
2025-11-24 00:26:40,8.3,82.2,64.7
2025-11-24 00:26:46,12.4,82.4,64.7
2025-11-24 00:26:52,9.6,82.0,64.7
2025-11-24 00:26:58,7.2,81.8,64.7
2025-11-24 00:27:04,6.1,81.8,64.7
2025-11-24 00:27:11,9.8,81.6,64.7
2025-11-24 00:27:17,10.6,81.6,64.7
2025-11-24 00:27:23,5.4,81.6,64.7
2025-11-24 00:27:29,11.7,81.5,64.7
2025-11-24 00:27:35,9.1,81.9,64.7
2025-11-24 00:27:41,8.3,82.0,64.7
2025-11-24 00:27:47,12.1,82.3,64.7
2025-11-24 00:27:53,8.4,82.6,64.7
2025-11-24 00:28:00,7.2,83.9,64.7
2025-11-24 00:28:06,10.6,82.9,64.7
2025-11-24 00:28:12,10.0,82.3,64.7
2025-11-24 00:28:18,8.3,82.2,64.7
2025-11-24 00:28:24,5.8,83.0,64.7
2025-11-24 00:28:30,10.0,82.4,64.7
2025-11-24 00:28:36,12.1,82.6,64.7
2025-11-24 00:28:42,12.3,82.6,64.7
2025-11-24 00:28:48,7.0,83.0,64.7
2025-11-24 00:28:55,12.8,83.0,64.7
2025-11-24 00:29:01,11.9,83.4,64.7
2025-11-24 00:29:07,9.4,85.6,64.7
2025-11-24 00:29:13,5.9,85.4,64.7
2025-11-24 00:29:19,11.2,85.4,64.7
2025-11-24 00:29:25,8.9,84.7,64.7
2025-11-24 00:29:31,8.7,85.3,64.7
2025-11-24 00:29:37,9.8,84.6,64.7
2025-11-24 00:29:44,13.0,84.9,64.7
2025-11-24 00:29:50,7.1,84.3,64.7
2025-11-24 00:29:56,11.4,84.5,64.7
2025-11-24 00:30:02,20.7,85.1,64.7
2025-11-24 00:30:08,5.7,85.7,64.7
2025-11-24 00:30:14,10.3,85.3,64.7
2025-11-24 00:30:20,12.8,87.0,64.7
2025-11-24 00:30:27,9.0,87.0,64.7
2025-11-24 00:30:33,11.5,86.3,64.7
2025-11-24 00:30:39,5.2,85.4,64.7
2025-11-24 00:30:45,7.4,85.3,64.7
2025-11-24 00:30:51,12.2,85.2,64.7
2025-11-24 00:30:57,11.2,85.3,64.7
2025-11-24 00:31:03,10.8,85.2,64.7
2025-11-24 00:31:09,11.4,85.3,64.7
2025-11-24 00:31:15,12.1,85.3,64.7
2025-11-24 00:31:22,8.7,86.6,64.7
2025-11-24 00:31:28,10.5,86.8,64.7
2025-11-24 00:31:34,10.2,85.5,64.7
2025-11-24 00:31:40,7.1,84.2,64.7
2025-11-24 00:31:46,15.0,84.3,64.7
2025-11-24 00:31:52,13.3,84.1,64.7
2025-11-24 00:31:58,9.0,83.0,64.7
2025-11-24 00:32:05,10.4,83.4,64.7
2025-11-24 00:32:11,9.8,83.3,64.7
2025-11-24 00:32:17,13.5,82.6,64.7
2025-11-24 00:32:23,11.3,82.6,64.7
2025-11-24 00:32:29,10.5,82.3,64.7
2025-11-24 00:32:35,10.5,82.5,64.7
2025-11-24 00:32:41,10.6,82.7,64.7
2025-11-24 00:32:48,9.4,82.9,64.7
2025-11-24 00:32:54,11.1,83.2,64.7
2025-11-24 00:33:00,9.0,84.1,64.7
2025-11-24 00:33:06,10.6,84.2,64.7
2025-11-24 00:33:19,5.9,83.8,64.7
2025-11-24 00:33:26,6.3,84.9,64.7
2025-11-24 00:33:32,10.2,84.5,64.7
2025-11-24 00:33:38,9.4,84.0,64.7
2025-11-24 00:33:44,8.4,84.0,64.7
2025-11-24 00:33:50,8.6,83.2,64.7
2025-11-24 00:33:56,10.1,83.0,64.7
2025-11-24 00:34:02,8.6,83.0,64.7
2025-11-24 00:34:09,10.7,83.5,64.7
2025-11-24 00:34:15,8.8,83.6,64.7
2025-11-24 00:34:21,9.1,84.2,64.7
2025-11-24 00:34:27,10.7,83.7,64.7
2025-11-24 00:34:33,9.5,84.3,64.7
2025-11-24 00:34:39,7.7,84.7,64.7
2025-11-24 00:34:45,10.7,84.4,64.7
2025-11-24 00:34:51,8.4,84.4,64.7
2025-11-24 00:34:58,9.2,84.4,64.7
2025-11-24 00:35:04,9.4,84.8,64.7
2025-11-24 00:35:10,9.0,85.2,64.7
2025-11-24 00:35:16,9.7,85.0,64.7
