timestamp,source,metric,value,cpu_percent,ram_percent,disk_percent,severity,trend
2025-11-19 20:43:16,Rule-Based,CPU,44.5,44.5,87.4,86.3,High,Stable
2025-11-19 20:43:22,ML,Composite,249.29188,29.1,87.4,86.3,High,Falling
2025-11-19 20:43:22,Rule-Based,CPU,29.1,29.1,87.4,86.3,High,Stable
2025-11-19 20:43:28,ML,Composite,217.28541,24.8,87.1,86.3,High,Falling
2025-11-19 20:43:28,Rule-Based,CPU,24.8,24.8,87.1,86.3,High,Stable
2025-11-19 20:43:35,ML,Composite,230.90099,26.3,86.6,86.3,High,Rising
2025-11-19 20:43:35,Rule-Based,CPU,26.3,26.3,86.6,86.3,High,Stable
2025-11-19 20:43:41,ML,Composite,435.41125,42.4,86.9,86.3,High,Rising
2025-11-19 20:43:41,Rule-Based,CPU,42.4,42.4,86.9,86.3,High,Stable
2025-11-19 20:43:47,ML,Composite,599.72168,50.4,87.3,86.3,High,Rising
2025-11-19 20:43:47,Rule-Based,CPU,50.4,50.4,87.3,86.3,High,Stable
2025-11-19 20:43:53,ML,Composite,260.5902,30.3,87.5,86.3,High,Falling
2025-11-19 20:43:53,Rule-Based,CPU,30.3,30.3,87.5,86.3,High,Stable
2025-11-19 20:43:59,ML,Composite,254.56532,29.5,87.2,86.3,High,Falling
2025-11-19 20:43:59,Rule-Based,CPU,29.5,29.5,87.2,86.3,High,Stable
2025-11-19 20:44:05,ML,Composite,218.1501,24.9,87.1,86.3,High,Falling
2025-11-19 20:44:05,Rule-Based,CPU,24.9,24.9,87.1,86.3,High,Stable
2025-11-19 20:44:11,ML,Composite,198.47008,20.7,86.8,86.3,High,Falling
2025-11-19 20:44:11,Rule-Based,CPU,20.7,20.7,86.8,86.3,High,Stable
2025-11-19 20:44:18,ML,Composite,336.25665,36.3,87.1,86.3,High,Rising
2025-11-19 20:44:18,Rule-Based,CPU,36.3,36.3,87.1,86.3,High,Stable
2025-11-19 20:44:24,ML,Composite,263.3254,30.3,87.1,86.3,High,Falling
2025-11-19 20:44:24,Rule-Based,CPU,30.3,30.3,87.1,86.3,High,Stable
2025-11-19 20:44:30,ML,Composite,228.13275,26.3,87.1,86.3,High,Falling
2025-11-19 20:44:30,Rule-Based,CPU,26.3,26.3,87.1,86.3,High,Stable
2025-11-19 20:44:36,ML,Composite,193.92203,19.9,87.1,86.3,High,Falling
2025-11-19 20:44:36,Rule-Based,CPU,19.9,19.9,87.1,86.3,High,Stable
2025-11-19 20:44:42,ML,Composite,468.48725,44.5,88.2,86.3,High,Rising
2025-11-19 20:44:42,Rule-Based,CPU,44.5,44.5,88.2,86.3,High,Stable
2025-11-19 20:44:48,ML,Composite,229.73936,27.3,88.2,86.3,High,Falling
2025-11-19 20:44:48,Rule-Based,CPU,27.3,27.3,88.2,86.3,High,Stable
2025-11-19 20:44:54,ML,Composite,496.9316,45.9,88.1,86.3,High,Rising
2025-11-19 20:44:54,Rule-Based,CPU,45.9,45.9,88.1,86.3,High,Stable
2025-11-19 20:45:01,ML,Composite,395.69365,40.5,88.1,86.3,High,Falling
2025-11-19 20:45:01,Rule-Based,CPU,40.5,40.5,88.1,86.3,High,Stable
2025-11-19 20:45:07,ML,Composite,246.86456,29.2,88.1,86.3,High,Falling
2025-11-19 20:45:07,Rule-Based,CPU,29.2,29.2,88.1,86.3,High,Stable
2025-11-19 20:45:13,ML,Composite,273.62007,31.8,88.1,86.3,High,Rising
2025-11-19 20:45:13,Rule-Based,CPU,31.8,31.8,88.1,86.3,High,Stable
2025-11-19 20:45:19,ML,Composite,232.1853,27.6,88.2,86.3,High,Falling
2025-11-19 20:45:19,Rule-Based,CPU,27.6,27.6,88.2,86.3,High,Stable
2025-11-19 20:45:25,ML,Composite,196.52207,21.4,87.6,86.3,High,Falling
2025-11-19 20:45:25,Rule-Based,CPU,21.4,21.4,87.6,86.3,High,Stable
2025-11-19 20:45:31,ML,Composite,306.37762,34.3,87.6,86.3,High,Rising
2025-11-19 20:45:31,Rule-Based,CPU,34.3,34.3,87.6,86.3,High,Stable
2025-11-19 20:45:37,ML,Composite,254.05667,29.6,87.5,86.3,High,Falling
2025-11-19 20:45:37,Rule-Based,CPU,29.6,29.6,87.5,86.3,High,Stable
2025-11-19 20:45:44,ML,Composite,508.74011,46.5,88.2,86.3,High,Rising
2025-11-19 20:45:44,Rule-Based,CPU,46.5,46.5,88.2,86.3,High,Stable
2025-11-19 20:45:50,ML,Composite,212.1268,25.0,88.3,86.3,High,Falling
2025-11-19 20:45:50,Rule-Based,CPU,25.0,25.0,88.3,86.3,High,Stable
2025-11-19 20:45:56,ML,Composite,274.27559,32.0,88.4,86.3,High,Rising
2025-11-19 20:45:56,Rule-Based,CPU,32.0,32.0,88.4,86.3,High,Stable
2025-11-19 20:46:02,ML,Composite,348.80365,37.6,88.2,86.3,High,Rising
2025-11-19 20:46:02,Rule-Based,CPU,37.6,37.6,88.2,86.3,High,Stable
2025-11-19 20:46:08,ML,Composite,186.93147,19.5,88.1,86.3,High,Falling
2025-11-19 20:46:08,Rule-Based,CPU,19.5,19.5,88.1,86.3,High,Stable
2025-11-19 20:46:14,ML,Composite,226.21194,26.5,87.7,86.3,High,Rising
2025-11-19 20:46:14,Rule-Based,CPU,26.5,26.5,87.7,86.3,High,Stable
2025-11-19 20:46:20,ML,Composite,215.00785,25.0,87.8,86.3,High,Falling
2025-11-19 20:46:20,Rule-Based,CPU,25.0,25.0,87.8,86.3,High,Stable
2025-11-19 20:46:27,ML,Composite,238.00218,28.2,88.1,86.3,High,Rising
2025-11-19 20:46:27,Rule-Based,CPU,28.2,28.2,88.1,86.3,High,Stable
2025-11-19 20:46:33,ML,Composite,318.68858,35.4,88.0,86.3,High,Rising
2025-11-19 20:46:33,Rule-Based,CPU,35.4,35.4,88.0,86.3,High,Stable
2025-11-19 20:46:39,ML,Composite,213.97331,25.1,88.1,86.3,High,Falling
2025-11-19 20:46:39,Rule-Based,CPU,25.1,25.1,88.1,86.3,High,Stable
2025-11-19 20:46:45,ML,Composite,181.0563,16.9,88.2,86.3,High,Falling
2025-11-19 20:46:45,Rule-Based,CPU,16.9,16.9,88.2,86.3,High,Stable
2025-11-19 20:46:51,ML,Composite,235.15819,27.8,88.0,86.3,High,Rising
2025-11-19 20:46:51,Rule-Based,CPU,27.8,27.8,88.0,86.3,High,Stable
2025-11-19 20:46:57,ML,Composite,240.36358,28.4,88.0,86.3,High,Rising
2025-11-19 20:46:57,Rule-Based,CPU,28.4,28.4,88.0,86.3,High,Stable
2025-11-19 20:47:03,ML,Composite,188.54127,19.8,88.0,86.3,High,Falling
2025-11-19 20:47:03,Rule-Based,CPU,19.8,19.8,88.0,86.3,High,Stable
2025-11-19 20:47:09,ML,Composite,241.324,28.5,88.0,86.3,High,Rising
2025-11-19 20:47:09,Rule-Based,CPU,28.5,28.5,88.0,86.3,High,Stable
2025-11-19 20:47:16,ML,Composite,186.81106,19.2,88.0,86.3,High,Falling
2025-11-19 20:47:16,Rule-Based,CPU,19.2,19.2,88.0,86.3,High,Stable
2025-11-19 20:47:22,ML,Composite,241.35894,28.5,88.0,86.3,High,Rising
2025-11-19 20:47:22,Rule-Based,CPU,28.5,28.5,88.0,86.3,High,Stable
2025-11-19 20:47:28,ML,Composite,200.16369,22.4,87.8,86.3,High,Falling
2025-11-19 20:47:28,Rule-Based,CPU,22.4,22.4,87.8,86.3,High,Stable
2025-11-19 20:47:34,ML,Composite,233.80886,27.5,87.8,86.3,High,Rising
2025-11-19 20:47:34,Rule-Based,CPU,27.5,27.5,87.8,86.3,High,Stable
2025-11-19 20:47:40,ML,Composite,349.35499,37.5,87.9,86.3,High,Rising
2025-11-19 20:47:40,Rule-Based,CPU,37.5,37.5,87.9,86.3,High,Stable
2025-11-19 20:47:46,ML,Composite,248.74227,29.2,87.8,86.3,High,Falling
2025-11-19 20:47:46,Rule-Based,CPU,29.2,29.2,87.8,86.3,High,Stable
2025-11-19 20:47:52,ML,Composite,268.9258,31.1,87.6,86.3,High,Rising
2025-11-19 20:47:52,Rule-Based,CPU,31.1,31.1,87.6,86.3,High,Stable
2025-11-19 20:47:58,ML,Composite,209.23437,23.6,87.3,86.3,High,Falling
2025-11-19 20:47:58,Rule-Based,CPU,23.6,23.6,87.3,86.3,High,Stable
2025-11-19 20:48:04,ML,Composite,193.45963,20.1,87.3,86.3,High,Falling
2025-11-19 20:48:04,Rule-Based,CPU,20.1,20.1,87.3,86.3,High,Stable
2025-11-19 20:48:11,ML,Composite,238.57674,27.8,87.4,86.3,High,Rising
2025-11-19 20:48:11,Rule-Based,CPU,27.8,27.8,87.4,86.3,High,Stable
2025-11-19 20:48:17,ML,Composite,314.93296,34.9,87.5,86.3,High,Rising
2025-11-19 20:48:17,Rule-Based,CPU,34.9,34.9,87.5,86.3,High,Stable
2025-11-19 20:48:23,ML,Composite,225.88118,26.3,87.5,86.3,High,Falling
2025-11-19 20:48:23,Rule-Based,CPU,26.3,26.3,87.5,86.3,High,Stable
2025-11-19 20:48:29,ML,Composite,241.86781,28.2,87.4,86.3,High,Rising
2025-11-19 20:48:29,Rule-Based,CPU,28.2,28.2,87.4,86.3,High,Stable
2025-11-19 20:48:35,ML,Composite,232.65161,26.4,86.5,86.3,High,Falling
2025-11-19 20:48:35,Rule-Based,CPU,26.4,26.4,86.5,86.3,High,Stable
2025-11-19 20:48:41,ML,Composite,234.47646,26.8,86.7,86.3,High,Rising
2025-11-19 20:48:41,Rule-Based,CPU,26.8,26.8,86.7,86.3,High,Stable
2025-11-19 20:48:47,ML,Composite,240.12549,27.5,86.7,86.3,High,Rising
2025-11-19 20:48:47,Rule-Based,CPU,27.5,27.5,86.7,86.3,High,Stable
2025-11-19 20:48:53,ML,Composite,253.32159,29.0,86.7,86.3,High,Rising
2025-11-19 20:48:53,Rule-Based,CPU,29.0,29.0,86.7,86.3,High,Stable
2025-11-19 20:49:00,ML,Composite,254.64408,29.4,87.1,86.3,High,Rising
2025-11-19 20:49:00,Rule-Based,CPU,29.4,29.4,87.1,86.3,High,Stable
2025-11-19 20:49:06,ML,Composite,303.06555,33.8,87.1,86.3,High,Rising
2025-11-19 20:49:06,Rule-Based,CPU,33.8,33.8,87.1,86.3,High,Stable
2025-11-19 20:49:12,ML,Composite,259.40265,29.9,87.1,86.3,High,Falling
2025-11-19 20:49:12,Rule-Based,CPU,29.9,29.9,87.1,86.3,High,Stable
2025-11-19 20:49:18,ML,Composite,241.81197,28.0,87.1,86.3,High,Falling
2025-11-19 20:49:18,Rule-Based,CPU,28.0,28.0,87.1,86.3,High,Stable
2025-11-19 20:49:24,ML,Composite,226.07803,25.5,86.5,86.3,High,Falling
2025-11-19 20:49:24,Rule-Based,CPU,25.5,25.5,86.5,86.3,High,Stable
2025-11-19 20:49:30,ML,Composite,226.84005,25.6,86.5,86.3,High,Rising
2025-11-19 20:49:30,Rule-Based,CPU,25.6,25.6,86.5,86.3,High,Stable
2025-11-19 20:49:36,ML,Composite,235.76301,26.8,86.5,86.3,High,Rising
2025-11-19 20:49:36,Rule-Based,CPU,26.8,26.8,86.5,86.3,High,Stable
2025-11-19 20:49:43,ML,Composite,278.30569,31.3,86.4,86.3,High,Rising
2025-11-19 20:49:43,Rule-Based,CPU,31.3,31.3,86.4,86.3,High,Stable
2025-11-19 20:49:49,ML,Composite,240.52298,27.4,86.5,86.3,High,Falling
2025-11-19 20:49:49,Rule-Based,CPU,27.4,27.4,86.5,86.3,High,Stable
2025-11-19 20:49:55,ML,Composite,218.88134,24.5,86.6,86.3,High,Falling
2025-11-19 20:49:55,Rule-Based,CPU,24.5,24.5,86.6,86.3,High,Stable
2025-11-19 20:50:01,ML,Composite,253.64765,28.9,86.5,86.3,High,Rising
2025-11-19 20:50:01,Rule-Based,CPU,28.9,28.9,86.5,86.3,High,Stable
2025-11-19 20:50:07,ML,Composite,392.55488,39.7,86.4,86.3,High,Rising
2025-11-19 20:50:07,Rule-Based,CPU,39.7,39.7,86.4,86.3,High,Stable
2025-11-19 20:50:13,ML,Composite,259.17246,29.3,86.2,86.3,High,Falling
2025-11-19 20:50:13,Rule-Based,CPU,29.3,29.3,86.2,86.3,High,Stable
2025-11-19 20:50:19,ML,Composite,199.88091,20.2,86.3,86.3,High,Falling
2025-11-19 20:50:19,Rule-Based,CPU,20.2,20.2,86.3,86.3,High,Stable
2025-11-19 20:50:25,ML,Composite,582.22816,49.6,87.3,86.3,High,Rising
2025-11-19 20:50:25,Rule-Based,CPU,49.6,49.6,87.3,86.3,High,Stable
2025-11-19 20:50:32,ML,Composite,545.96142,47.6,91.6,88.1,High,Falling
2025-11-19 20:50:32,Rule-Based,CPU,47.6,47.6,91.6,88.1,High,Stable
2025-11-19 20:50:38,ML,Composite,528.86393,46.9,92.3,88.1,High,Falling
2025-11-19 20:50:38,Rule-Based,CPU,46.9,46.9,92.3,88.1,High,Stable
2025-11-19 20:50:44,ML,Composite,368.01965,38.0,91.7,88.1,High,Falling
2025-11-19 20:50:44,Rule-Based,CPU,38.0,38.0,91.7,88.1,High,Stable
2025-11-19 20:50:50,ML,Composite,376.25492,38.4,91.0,88.1,High,Rising
2025-11-19 20:50:50,Rule-Based,CPU,38.4,38.4,91.0,88.1,High,Stable
2025-11-19 20:50:56,ML,Composite,506.98509,45.6,90.5,88.1,High,Rising
2025-11-19 20:50:56,Rule-Based,CPU,45.6,45.6,90.5,88.1,High,Stable
2025-11-19 20:51:03,ML,Composite,665.87526,52.7,91.1,88.1,High,Rising
2025-11-19 20:51:03,Rule-Based,CPU,52.7,52.7,91.1,88.1,High,Stable
2025-11-19 20:51:09,ML,Composite,271.75925,30.2,90.8,88.1,High,Falling
2025-11-19 20:51:09,Rule-Based,CPU,30.2,30.2,90.8,88.1,High,Stable
2025-11-19 20:51:15,ML,Composite,318.17298,33.8,89.3,88.1,High,Rising
2025-11-19 20:51:15,Rule-Based,CPU,33.8,33.8,89.3,88.1,High,Stable
2025-11-19 20:51:21,ML,Composite,281.51838,30.4,88.9,88.1,High,Falling
2025-11-19 20:51:21,Rule-Based,CPU,30.4,30.4,88.9,88.1,High,Stable
2025-11-19 20:51:27,ML,Composite,566.6247,48.3,89.8,88.1,High,Rising
2025-11-19 20:51:27,Rule-Based,CPU,48.3,48.3,89.8,88.1,High,Stable
2025-11-19 20:51:33,ML,Composite,233.15345,25.1,89.7,88.1,High,Falling
2025-11-19 20:51:33,Rule-Based,CPU,25.1,25.1,89.7,88.1,High,Stable
2025-11-19 20:51:39,ML,Composite,283.51324,30.0,87.7,88.1,High,Rising
2025-11-19 20:51:39,Rule-Based,CPU,30.0,30.0,87.7,88.1,High,Stable
2025-11-19 20:51:45,ML,Composite,266.27843,28.2,87.8,88.1,High,Falling
2025-11-19 20:51:45,Rule-Based,CPU,28.2,28.2,87.8,88.1,High,Stable
2025-11-19 20:51:52,ML,Composite,405.66775,39.7,88.8,88.1,High,Rising
2025-11-19 20:51:52,Rule-Based,CPU,39.7,39.7,88.8,88.1,High,Stable
2025-11-19 20:51:58,ML,Composite,495.84925,44.7,88.8,88.1,High,Rising
2025-11-19 20:51:58,Rule-Based,CPU,44.7,44.7,88.8,88.1,High,Stable
2025-11-19 20:52:04,ML,Composite,400.86201,39.5,89.1,88.1,High,Falling
2025-11-19 20:52:04,Rule-Based,CPU,39.5,39.5,89.1,88.1,High,Stable
2025-11-19 20:52:10,ML,Composite,408.19683,40.0,89.3,88.1,High,Rising
2025-11-19 20:52:10,Rule-Based,CPU,40.0,40.0,89.3,88.1,High,Stable
2025-11-19 20:52:16,ML,Composite,225.79033,23.9,89.7,88.1,High,Falling
2025-11-19 20:52:16,Rule-Based,CPU,23.9,23.9,89.7,88.1,High,Stable
2025-11-19 20:52:22,ML,Composite,236.47412,25.1,89.0,88.1,High,Rising
2025-11-19 20:52:22,Rule-Based,CPU,25.1,25.1,89.0,88.1,High,Stable
2025-11-19 20:52:29,ML,Composite,388.18869,38.6,88.8,88.1,High,Rising
2025-11-19 20:52:29,Rule-Based,CPU,38.6,38.6,88.8,88.1,High,Stable
2025-11-19 20:52:35,ML,Composite,561.29137,47.8,88.6,88.1,High,Rising
2025-11-19 20:52:35,Rule-Based,CPU,47.8,47.8,88.6,88.1,High,Stable
2025-11-19 20:52:41,ML,Composite,279.54166,30.2,88.9,88.1,High,Falling
2025-11-19 20:52:41,Rule-Based,CPU,30.2,30.2,88.9,88.1,High,Stable
2025-11-19 20:52:47,ML,Composite,305.90171,32.5,88.6,88.1,High,Rising
2025-11-19 20:52:47,Rule-Based,CPU,32.5,32.5,88.6,88.1,High,Stable
2025-11-19 20:52:53,ML,Composite,320.56839,33.8,88.8,88.1,High,Rising
2025-11-19 20:52:53,Rule-Based,CPU,33.8,33.8,88.8,88.1,High,Stable
2025-11-19 20:52:59,ML,Composite,303.28279,32.4,88.9,88.1,High,Falling
2025-11-19 20:52:59,Rule-Based,CPU,32.4,32.4,88.9,88.1,High,Stable
2025-11-19 20:53:06,ML,Composite,401.00905,39.5,89.1,88.1,High,Rising
2025-11-19 20:53:06,Rule-Based,CPU,39.5,39.5,89.1,88.1,High,Stable
2025-11-19 20:53:12,ML,Composite,508.04202,45.4,89.2,88.1,High,Rising
2025-11-19 20:53:12,Rule-Based,CPU,45.4,45.4,89.2,88.1,High,Stable
2025-11-19 20:53:18,ML,Composite,426.92129,41.2,89.7,88.1,High,Falling
2025-11-19 20:53:18,Rule-Based,CPU,41.2,41.2,89.7,88.1,High,Stable
2025-11-19 20:53:24,ML,Composite,450.99998,42.7,90.4,88.1,High,Rising
2025-11-19 20:53:24,Rule-Based,CPU,42.7,42.7,90.4,88.1,High,Stable
2025-11-19 20:53:30,ML,Composite,517.90937,46.2,90.8,88.1,High,Rising
2025-11-19 20:53:30,Rule-Based,CPU,46.2,46.2,90.8,88.1,High,Stable
2025-11-19 20:53:37,ML,Composite,969.36172,63.5,93.4,88.1,High,Rising
2025-11-19 20:53:37,Rule-Based,CPU,63.5,63.5,93.4,88.1,High,Stable
2025-11-19 20:53:43,ML,Composite,362.14876,38.0,93.4,88.0,High,Falling
2025-11-19 20:53:43,Rule-Based,CPU,38.0,38.0,93.4,88.0,High,Stable
2025-11-19 20:53:49,ML,Composite,298.78627,32.8,90.7,88.0,High,Falling
2025-11-19 20:53:49,Rule-Based,CPU,32.8,32.8,90.7,88.0,High,Stable
2025-11-19 20:53:55,ML,Composite,321.44398,34.6,90.6,88.0,High,Rising
2025-11-19 20:53:55,Rule-Based,CPU,34.6,34.6,90.6,88.0,High,Stable
2025-11-19 20:54:02,ML,Composite,240.78387,26.8,90.5,88.0,High,Falling
2025-11-19 20:54:02,Rule-Based,CPU,26.8,26.8,90.5,88.0,High,Stable
2025-11-19 20:54:08,ML,Composite,254.38196,28.3,90.2,88.0,High,Rising
2025-11-19 20:54:08,Rule-Based,CPU,28.3,28.3,90.2,88.0,High,Stable
2025-11-19 20:54:14,ML,Composite,279.88823,30.9,90.1,88.0,High,Rising
2025-11-19 20:54:14,Rule-Based,CPU,30.9,30.9,90.1,88.0,High,Stable
2025-11-19 20:54:20,ML,Composite,268.15252,29.7,90.0,88.0,High,Falling
2025-11-19 20:54:20,Rule-Based,CPU,29.7,29.7,90.0,88.0,High,Stable
2025-11-19 20:54:26,ML,Composite,313.26478,33.8,90.1,88.0,High,Rising
2025-11-19 20:54:26,Rule-Based,CPU,33.8,33.8,90.1,88.0,High,Stable
2025-11-19 20:54:32,ML,Composite,233.92384,25.3,89.5,88.0,High,Falling
2025-11-19 20:54:32,Rule-Based,CPU,25.3,25.3,89.5,88.0,High,Stable
2025-11-19 20:54:38,ML,Composite,244.06589,26.0,88.4,88.0,High,Rising
2025-11-19 20:54:38,Rule-Based,CPU,26.0,26.0,88.4,88.0,High,Stable
2025-11-19 20:54:44,ML,Composite,760.1733,56.2,90.0,88.0,High,Rising
2025-11-19 20:54:44,Rule-Based,CPU,56.2,56.2,90.0,88.0,High,Stable
2025-11-19 20:54:51,ML,Composite,301.83327,32.6,89.4,88.0,High,Falling
2025-11-19 20:54:51,Rule-Based,CPU,32.6,32.6,89.4,88.0,High,Stable
2025-11-19 20:54:57,ML,Composite,201.42627,16.7,89.2,88.0,High,Falling
2025-11-19 20:54:57,Rule-Based,CPU,16.7,16.7,89.2,88.0,High,Stable
2025-11-19 20:55:03,ML,Composite,204.36322,13.4,88.6,88.0,High,Rising
2025-11-19 20:55:03,Rule-Based,Disk,88.0,13.4,88.6,88.0,High,Stable
2025-11-19 20:55:09,ML,Composite,217.45703,8.8,88.4,88.0,High,Rising
2025-11-19 20:55:09,Rule-Based,Disk,88.0,8.8,88.4,88.0,High,Stable
2025-11-19 20:55:15,ML,Composite,211.12337,10.6,88.4,88.0,High,Falling
2025-11-19 20:55:15,Rule-Based,Disk,88.0,10.6,88.4,88.0,High,Stable
2025-11-19 20:55:21,ML,Composite,215.05601,21.0,88.7,88.0,High,Rising
2025-11-19 20:55:21,Rule-Based,CPU,21.0,21.0,88.7,88.0,High,Stable
2025-11-19 20:55:27,ML,Composite,204.82482,13.6,88.5,88.0,High,Falling
2025-11-19 20:55:27,Rule-Based,Disk,88.0,13.6,88.5,88.0,High,Stable
2025-11-19 20:55:33,ML,Composite,325.99389,34.2,88.6,88.0,High,Rising
2025-11-19 20:55:33,Rule-Based,CPU,34.2,34.2,88.6,88.0,High,Stable
2025-11-19 20:55:39,ML,Composite,221.71608,22.4,88.6,88.0,High,Falling
2025-11-19 20:55:39,Rule-Based,CPU,22.4,22.4,88.6,88.0,High,Stable
2025-11-19 20:55:45,ML,Composite,1002.85382,64.1,89.0,88.0,High,Rising
2025-11-19 20:55:45,Rule-Based,CPU,64.1,64.1,89.0,88.0,High,Stable
2025-11-19 20:55:51,ML,Composite,219.17809,22.4,89.1,88.0,High,Falling
2025-11-19 20:55:51,Rule-Based,CPU,22.4,22.4,89.1,88.0,High,Stable
2025-11-19 20:55:58,ML,Composite,206.839,19.3,89.2,88.0,High,Falling
2025-11-19 20:55:58,Rule-Based,CPU,19.3,19.3,89.2,88.0,High,Stable
2025-11-19 20:56:04,ML,Composite,201.77715,15.3,89.0,88.0,High,Falling
2025-11-19 20:56:04,Rule-Based,CPU,15.3,15.3,89.0,88.0,High,Stable
2025-11-19 20:56:10,ML,Composite,208.92192,19.8,89.1,88.0,High,Rising
2025-11-19 20:56:10,Rule-Based,CPU,19.8,19.8,89.1,88.0,High,Stable
2025-11-19 20:56:16,ML,Composite,252.09555,27.6,89.5,88.0,High,Rising
2025-11-19 20:56:16,Rule-Based,CPU,27.6,27.6,89.5,88.0,High,Stable
2025-11-19 20:56:22,ML,Composite,201.53475,18.4,89.9,88.0,High,Falling
2025-11-19 20:56:22,Rule-Based,CPU,18.4,18.4,89.9,88.0,High,Stable
2025-11-19 20:56:28,ML,Composite,305.06191,33.0,89.9,88.0,High,Rising
2025-11-19 20:56:28,Rule-Based,CPU,33.0,33.0,89.9,88.0,High,Stable
2025-11-19 20:56:34,ML,Composite,513.18576,45.9,90.2,88.0,High,Rising
2025-11-19 20:56:34,Rule-Based,CPU,45.9,45.9,90.2,88.0,High,Stable
2025-11-19 20:56:40,ML,Composite,247.49152,27.2,89.7,88.0,High,Falling
2025-11-19 20:56:40,Rule-Based,CPU,27.2,27.2,89.7,88.0,High,Stable
2025-11-19 20:56:46,ML,Composite,221.90687,23.8,90.2,88.0,High,Falling
2025-11-19 20:56:46,Rule-Based,CPU,23.8,23.8,90.2,88.0,High,Stable
2025-11-19 20:56:52,ML,Composite,204.686,19.9,90.1,88.0,High,Falling
2025-11-19 20:56:52,Rule-Based,CPU,19.9,19.9,90.1,88.0,High,Stable
2025-11-19 20:56:58,ML,Composite,302.14276,32.8,90.0,88.0,High,Rising
2025-11-19 20:56:58,Rule-Based,CPU,32.8,32.8,90.0,88.0,High,Stable
2025-11-19 20:57:04,ML,Composite,210.26455,21.3,90.0,88.0,High,Falling
2025-11-19 20:57:04,Rule-Based,CPU,21.3,21.3,90.0,88.0,High,Stable
2025-11-19 20:57:11,ML,Composite,196.90338,14.7,90.1,88.0,High,Falling
2025-11-19 20:57:11,Rule-Based,Disk,88.0,14.7,90.1,88.0,High,Stable
2025-11-19 20:57:17,ML,Composite,201.67957,18.5,89.9,88.0,High,Rising
2025-11-19 20:57:17,Rule-Based,CPU,18.5,18.5,89.9,88.0,High,Stable
2025-11-19 20:57:23,ML,Composite,201.12215,18.6,90.1,88.0,High,Falling
2025-11-19 20:57:23,Rule-Based,CPU,18.6,18.6,90.1,88.0,High,Stable
2025-11-19 20:57:29,ML,Composite,197.74956,13.1,90.2,88.0,High,Falling
2025-11-19 20:57:29,Rule-Based,Disk,88.0,13.1,90.2,88.0,High,Stable
2025-11-19 20:57:35,ML,Composite,215.80308,8.0,89.5,88.0,High,Rising
2025-11-19 20:57:35,Rule-Based,Disk,88.0,8.0,89.5,88.0,High,Stable
2025-11-19 20:57:41,ML,Composite,206.91078,19.6,89.4,88.0,High,Falling
2025-11-19 20:57:41,Rule-Based,CPU,19.6,19.6,89.4,88.0,High,Stable
2025-11-19 20:57:47,ML,Composite,201.88802,17.7,89.5,88.0,High,Falling
2025-11-19 20:57:47,Rule-Based,CPU,17.7,17.7,89.5,88.0,High,Stable
2025-11-19 20:57:53,ML,Composite,244.81246,26.8,89.7,88.0,High,Rising
2025-11-19 20:57:53,Rule-Based,CPU,26.8,26.8,89.7,88.0,High,Stable
2025-11-19 20:57:59,ML,Composite,208.0546,20.1,89.5,88.0,High,Falling
2025-11-19 20:57:59,Rule-Based,CPU,20.1,20.1,89.5,88.0,High,Stable
2025-11-19 20:58:05,ML,Composite,200.98346,12.6,89.6,88.0,High,Falling
2025-11-19 20:58:05,Rule-Based,Disk,88.0,12.6,89.6,88.0,High,Stable
2025-11-19 20:58:11,ML,Composite,197.06094,12.7,89.4,87.7,High,Falling
2025-11-19 20:58:11,Rule-Based,Disk,87.7,12.7,89.4,87.7,High,Stable
2025-11-19 20:58:17,ML,Composite,195.34792,17.0,89.7,87.7,High,Falling
2025-11-19 20:58:17,Rule-Based,CPU,17.0,17.0,89.7,87.7,High,Stable
2025-11-19 20:58:23,ML,Composite,192.02466,15.4,90.2,87.7,High,Falling
2025-11-19 20:58:23,Rule-Based,CPU,15.4,15.4,90.2,87.7,High,Stable
2025-11-19 20:58:29,ML,Composite,201.70539,9.7,90.1,87.7,High,Rising
2025-11-19 20:58:29,Rule-Based,Disk,87.7,9.7,90.1,87.7,High,Stable
2025-11-19 20:58:35,ML,Composite,202.6193,20.2,89.8,87.7,High,Rising
2025-11-19 20:58:35,Rule-Based,CPU,20.2,20.2,89.8,87.7,High,Stable
2025-11-19 20:58:42,ML,Composite,200.4535,19.1,89.5,87.7,High,Falling
2025-11-19 20:58:42,Rule-Based,CPU,19.1,19.1,89.5,87.7,High,Stable
2025-11-19 20:58:48,ML,Composite,221.11535,23.9,89.5,87.7,High,Rising
2025-11-19 20:58:48,Rule-Based,CPU,23.9,23.9,89.5,87.7,High,Stable
2025-11-19 20:58:54,ML,Composite,203.42993,20.1,89.5,87.7,High,Falling
2025-11-19 20:58:54,Rule-Based,CPU,20.1,20.1,89.5,87.7,High,Stable
2025-11-19 20:59:00,ML,Composite,239.25056,26.4,89.2,87.7,High,Rising
2025-11-19 20:59:00,Rule-Based,CPU,26.4,26.4,89.2,87.7,High,Stable
2025-11-19 20:59:06,ML,Composite,257.30801,29.0,90.1,87.7,High,Rising
2025-11-19 20:59:06,Rule-Based,CPU,29.0,29.0,90.1,87.7,High,Stable
2025-11-19 20:59:12,ML,Composite,236.45754,26.6,90.2,87.7,High,Falling
2025-11-19 20:59:12,Rule-Based,CPU,26.6,26.6,90.2,87.7,High,Stable
